"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f06ed8f2f20fdb65748faa2760554a60" "site/built/config.yaml" "2024-05-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/01-introduction.md" "93ae75c1799c9b20bdc43f810203e160" "site/built/01-introduction.md" "2024-05-11"
"episodes/02-image-data.md" "c893ea7aa12846d809e2047086448b4e" "site/built/02-image-data.md" "2024-05-11"
"episodes/03-build-cnn.md" "d6ee71751297cb056c8a0d336bffb890" "site/built/03-build-cnn.md" "2024-05-11"
"episodes/04-fit-cnn.md" "f9dca084aa8226f556fe4b82c3481bdf" "site/built/04-fit-cnn.md" "2024-05-11"
"episodes/05-evaluate-predict-cnn.md" "62cada8243a78292ec041985a4caa6ba" "site/built/05-evaluate-predict-cnn.md" "2024-03-26"
"episodes/06-share-cnn-next-steps.md" "3dd626736a5e188d4f4e6c4687973eef" "site/built/06-share-cnn-next-steps.md" "2024-05-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "a868c1b3ae282deb0922c973e6ca9cae" "site/built/setup.md" "2024-04-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
