"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f5019cd49ac25aff1ae8517cc3af7c2e" "site/built/config.yaml" "2023-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/setup-gpu.md" "65b4ad493ceff9a2c96dab35dd46b055" "site/built/setup-gpu.md" "2023-12-06"
"episodes/01-introduction.md" "d4fe9ef724898579eb5302ddf32b905b" "site/built/01-introduction.md" "2023-12-07"
"episodes/02-image-data.md" "bf38bd74f32e5174e41a2cce78ffb54d" "site/built/02-image-data.md" "2023-12-07"
"episodes/03-build-cnn.md" "ce2c47ea8ee6afe76201abd128148ea7" "site/built/03-build-cnn.md" "2023-12-07"
"episodes/04-fit-cnn.md" "b3134ed7f30637300f80767d4c370806" "site/built/04-fit-cnn.md" "2023-12-07"
"episodes/05-evaluate-predict-cnn.md" "65b41839bb6d99f4b88257746ddf3222" "site/built/05-evaluate-predict-cnn.md" "2023-12-07"
"episodes/06-conclusion.md" "3c75e6e56fd8a78df357e6b98e14433f" "site/built/06-conclusion.md" "2023-12-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "579f5dca11389dc31da7a18017772108" "site/built/setup.md" "2023-12-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
