"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f5019cd49ac25aff1ae8517cc3af7c2e" "site/built/config.yaml" "2023-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/setup-gpu.md" "fb774c2e5d2f1ebaabaa81482051eef9" "site/built/setup-gpu.md" "2023-11-08"
"episodes/01-introduction.md" "be04c53b13e38cd6f6c686c381b08e80" "site/built/01-introduction.md" "2023-10-12"
"episodes/02-image-data.md" "17dad77adfa3587bf85bcf1cd7ccabd8" "site/built/02-image-data.md" "2023-10-12"
"episodes/03-build-cnn.md" "47e551e1bf6846db29d71154ba443aa9" "site/built/03-build-cnn.md" "2023-10-11"
"episodes/04-fit-cnn.md" "d144869dfc5e52c257e7da527952fec9" "site/built/04-fit-cnn.md" "2023-10-12"
"episodes/05-evaluate-predict-cnn.md" "d52a7059490cb724046005ce506633e0" "site/built/05-evaluate-predict-cnn.md" "2023-10-12"
"episodes/06-conclusion.md" "c62de2055655448aba58501325967415" "site/built/06-conclusion.md" "2023-10-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "909016baba945e4ca993513b77c41604" "site/built/setup.md" "2023-11-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
