"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f156040d49022650a2d05994547c2b70" "site/built/config.yaml" "2024-04-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/01-introduction.md" "5d407755d54713cac9bc0baf9b49738b" "site/built/01-introduction.md" "2024-05-09"
"episodes/02-image-data.md" "bf350ee1abe66e0b02b1cdea571e7b6e" "site/built/02-image-data.md" "2024-05-09"
"episodes/03-build-cnn.md" "7d3b57780baa34243e5b748963b9f700" "site/built/03-build-cnn.md" "2024-05-09"
"episodes/04-fit-cnn.md" "e12aa5c4480ee5dd6cf702d77e7e01ee" "site/built/04-fit-cnn.md" "2024-05-09"
"episodes/05-evaluate-predict-cnn.md" "62cada8243a78292ec041985a4caa6ba" "site/built/05-evaluate-predict-cnn.md" "2024-03-26"
"episodes/06-conclusion.md" "3ae2e46c9aa6e56d5791aae761850d11" "site/built/06-conclusion.md" "2024-05-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "a868c1b3ae282deb0922c973e6ca9cae" "site/built/setup.md" "2024-04-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
