"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "566ff48b485beb3ac4ad72023f78e6b5" "site/built/config.yaml" "2023-08-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-03"
"episodes/setup-gpu.md" "71fb9cc318619d726336333bb14d8256" "site/built/setup-gpu.md" "2023-08-03"
"episodes/01-introduction.md" "83e5dc7f4a7648534005f47a4d089532" "site/built/01-introduction.md" "2023-08-16"
"episodes/02-image-data.md" "7c707db7b09b54bd353310dec80bb199" "site/built/02-image-data.md" "2023-08-03"
"episodes/03-build-cnn.md" "b4ac17eb55164b7c46a25b6a2a86c7b2" "site/built/03-build-cnn.md" "2023-07-24"
"episodes/04-fit-cnn.md" "a62b75f5101d6984d4f9ca31afa2b47d" "site/built/04-fit-cnn.md" "2023-08-16"
"episodes/05-evaluate-predict-cnn.md" "9ae6494d13adb425824b2c54d0ed5fea" "site/built/05-evaluate-predict-cnn.md" "2023-08-16"
"episodes/06-conclusion.md" "026273f097c09142e323a5418a157c21" "site/built/06-conclusion.md" "2023-07-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-03"
"learners/setup.md" "8a90bb2b68a96cc7152d6079630413d7" "site/built/setup.md" "2023-08-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
