"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f5019cd49ac25aff1ae8517cc3af7c2e" "site/built/config.yaml" "2023-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/setup-gpu.md" "167c66ff82730e8774d441ee1f48bfe1" "site/built/setup-gpu.md" "2024-02-08"
"episodes/01-introduction.md" "dc9b8e8238a1da2d91bc94ad9ec9deaf" "site/built/01-introduction.md" "2024-02-08"
"episodes/02-image-data.md" "a5d98377866103717f42b2a73e375eb0" "site/built/02-image-data.md" "2024-02-09"
"episodes/03-build-cnn.md" "0e2a686fd64ddf99d1af787ca5d1679f" "site/built/03-build-cnn.md" "2024-02-09"
"episodes/04-fit-cnn.md" "7244a8847b43022d3f85da74f5f5946c" "site/built/04-fit-cnn.md" "2024-02-08"
"episodes/05-evaluate-predict-cnn.md" "6ba5d30c69d8c3b7cd07dede679ee40d" "site/built/05-evaluate-predict-cnn.md" "2024-02-09"
"episodes/06-conclusion.md" "285ae1dea9ee46b30f2012659849ebc7" "site/built/06-conclusion.md" "2023-12-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "01976dbe05d9cf94af53e69324f1d4cd" "site/built/setup.md" "2024-02-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
