"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "4a08ae2a19b61ec3f3892a2f4b30cdfe" "site/built/config.yaml" "2024-05-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/01-introduction.md" "1581703f81f135b479c0d10a98af6b5d" "site/built/01-introduction.md" "2026-06-09"
"episodes/02-image-data.md" "e83c56af9ea0ebd155bb8c7e66693567" "site/built/02-image-data.md" "2026-06-09"
"episodes/03-build-cnn.md" "62ae143884a2d45e51d9e05165edb77e" "site/built/03-build-cnn.md" "2026-06-09"
"episodes/04-fit-cnn.md" "b572fd6916dc9b153b5fe9cc41252c00" "site/built/04-fit-cnn.md" "2026-06-09"
"episodes/05-evaluate-predict-cnn.md" "44007893950ca8012ae2c7d52756649b" "site/built/05-evaluate-predict-cnn.md" "2026-06-09"
"episodes/06-share-cnn-next-steps.md" "1647f8f2304cbcb7900c1d79c2fe9c9d" "site/built/06-share-cnn-next-steps.md" "2026-06-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "1e8edb4d1c1ee4ff46006403053b7efb" "site/built/setup.md" "2024-06-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
