"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f5019cd49ac25aff1ae8517cc3af7c2e" "site/built/config.yaml" "2023-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/setup-gpu.md" "bf83bb9079b67d88f21cb78a5798b2e0" "site/built/setup-gpu.md" "2023-09-21"
"episodes/01-introduction.md" "da97e951441b025b1d01e11b9fbea408" "site/built/01-introduction.md" "2023-10-05"
"episodes/02-image-data.md" "ce29e7aab1faed80752b3eb6d229eea1" "site/built/02-image-data.md" "2023-10-06"
"episodes/03-build-cnn.md" "103846975230c1989f8a41158f5cf8a3" "site/built/03-build-cnn.md" "2023-10-11"
"episodes/04-fit-cnn.md" "2eba36cae3bf999ac10caf4d47b012c7" "site/built/04-fit-cnn.md" "2023-10-10"
"episodes/05-evaluate-predict-cnn.md" "891f92a9eb662c7c608f23171bc3839a" "site/built/05-evaluate-predict-cnn.md" "2023-10-11"
"episodes/06-conclusion.md" "c62de2055655448aba58501325967415" "site/built/06-conclusion.md" "2023-10-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "68eee16aa8a5dd5be82d93b41284b32d" "site/built/setup.md" "2023-09-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
