"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f5019cd49ac25aff1ae8517cc3af7c2e" "site/built/config.yaml" "2023-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/setup-gpu.md" "fad3fa7635f7b6b718dd14b33e40c6cf" "site/built/setup-gpu.md" "2024-02-23"
"episodes/01-introduction.md" "7f0878d23221b65099527bc960ed5da5" "site/built/01-introduction.md" "2024-02-25"
"episodes/02-image-data.md" "4afd4c2d3732a7073b375aff170f23d6" "site/built/02-image-data.md" "2024-02-25"
"episodes/03-build-cnn.md" "7266071c2c5f6eaeac4945b352776594" "site/built/03-build-cnn.md" "2024-02-25"
"episodes/04-fit-cnn.md" "8aa883c9f996584b37089737ba18a48b" "site/built/04-fit-cnn.md" "2024-02-25"
"episodes/05-evaluate-predict-cnn.md" "6d62ffb22dfd46bda41911ce360eac3d" "site/built/05-evaluate-predict-cnn.md" "2024-02-26"
"episodes/06-conclusion.md" "355eb6cf9a882cf04c6672b093ec16ba" "site/built/06-conclusion.md" "2024-02-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "ea70383e29ec3c10a93cef8d942c2bdb" "site/built/setup.md" "2024-02-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
