"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "2af377938245b7d67ecb76d2ae5448dc" "site/built/config.yaml" "2023-05-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-03"
"setup.md" "f5ec0ee540f9f32578e3525a812114b5" "site/built/setup.md" "2023-05-11"
"episodes/01-introduction.md" "d94d150fd490f31e6d066c24bc46e92b" "site/built/01-introduction.md" "2023-07-06"
"episodes/02-image-data.md" "1a5e680eb200d042408861f37e475132" "site/built/02-image-data.md" "2023-07-06"
"episodes/03-build-cnn.md" "08f55c357d5f3c8573aa0d2e1c4a57e7" "site/built/03-build-cnn.md" "2023-07-06"
"episodes/04-fit-cnn.md" "f869ce9c2123aad3f653530e43881052" "site/built/04-fit-cnn.md" "2023-06-19"
"episodes/05-evaluate-predict-cnn.md" "264f2f5b51312298cc9486695440b4ce" "site/built/05-evaluate-predict-cnn.md" "2023-06-19"
"episodes/06-conclusion.md" "ab0b5d576cfee83c74f83eb9709466f1" "site/built/06-conclusion.md" "2023-05-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-03"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-05-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
