"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f5019cd49ac25aff1ae8517cc3af7c2e" "site/built/config.yaml" "2023-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/setup-gpu.md" "20d955261ddef4fb8ddd8e81fd700507" "site/built/setup-gpu.md" "2024-02-19"
"episodes/01-introduction.md" "84b5ec3f43b005b9d30416e976888d09" "site/built/01-introduction.md" "2024-02-14"
"episodes/02-image-data.md" "a5d98377866103717f42b2a73e375eb0" "site/built/02-image-data.md" "2024-02-09"
"episodes/03-build-cnn.md" "0e2a686fd64ddf99d1af787ca5d1679f" "site/built/03-build-cnn.md" "2024-02-09"
"episodes/04-fit-cnn.md" "7244a8847b43022d3f85da74f5f5946c" "site/built/04-fit-cnn.md" "2024-02-08"
"episodes/05-evaluate-predict-cnn.md" "1b473b36c36323ce515c015a6e98a81f" "site/built/05-evaluate-predict-cnn.md" "2024-02-13"
"episodes/06-conclusion.md" "355eb6cf9a882cf04c6672b093ec16ba" "site/built/06-conclusion.md" "2024-02-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "0c4abc6bb33134d57ba29bf245f690ea" "site/built/setup.md" "2024-02-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
