"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f5019cd49ac25aff1ae8517cc3af7c2e" "site/built/config.yaml" "2023-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/setup-gpu.md" "58b9918ad42e7e3beaecfd5455c50410" "site/built/setup-gpu.md" "2023-12-07"
"episodes/01-introduction.md" "137c5de859585fa7e6a5695601f469be" "site/built/01-introduction.md" "2023-12-07"
"episodes/02-image-data.md" "38bf71a71eea7a140e871bb452605c8e" "site/built/02-image-data.md" "2023-12-07"
"episodes/03-build-cnn.md" "c5a92974b618064509aea87a689d2645" "site/built/03-build-cnn.md" "2023-12-07"
"episodes/04-fit-cnn.md" "83f343d7123bd6aa10a80c25b5becebd" "site/built/04-fit-cnn.md" "2023-12-07"
"episodes/05-evaluate-predict-cnn.md" "5ace66025c4dbc481331df7081c42a7a" "site/built/05-evaluate-predict-cnn.md" "2023-12-07"
"episodes/06-conclusion.md" "e629201049335596065bb40bd88fa48f" "site/built/06-conclusion.md" "2023-12-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "fd7996dc33c2fd070bdb26a68201cafc" "site/built/setup.md" "2023-12-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
