"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f5019cd49ac25aff1ae8517cc3af7c2e" "site/built/config.yaml" "2023-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/setup-gpu.md" "bf83bb9079b67d88f21cb78a5798b2e0" "site/built/setup-gpu.md" "2023-09-21"
"episodes/01-introduction.md" "675a5b4f5ada8536c7fe7facccc528e0" "site/built/01-introduction.md" "2023-10-03"
"episodes/02-image-data.md" "b4b7da08961da420eef5b6cadf9e3562" "site/built/02-image-data.md" "2023-09-28"
"episodes/03-build-cnn.md" "9e2e4b64f1f2ba440ce0d0dc41f63109" "site/built/03-build-cnn.md" "2023-09-10"
"episodes/04-fit-cnn.md" "9d56fe25c13fb15d97033822cba40703" "site/built/04-fit-cnn.md" "2023-09-21"
"episodes/05-evaluate-predict-cnn.md" "6fa45bc6bd61fae7f3821b696389e1a4" "site/built/05-evaluate-predict-cnn.md" "2023-09-21"
"episodes/06-conclusion.md" "a2abb5585b88b49f1b62db8cfb33e221" "site/built/06-conclusion.md" "2023-09-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "68eee16aa8a5dd5be82d93b41284b32d" "site/built/setup.md" "2023-09-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
