"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "2af377938245b7d67ecb76d2ae5448dc" "site/built/config.yaml" "2023-05-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-03"
"setup-gpu.md" "9170dac44959a8af41cefb2f6f6fa722" "site/built/setup-gpu.md" "2023-07-19"
"setup.md" "fdfb23a342516f7270803cea2742a2b2" "site/built/setup.md" "2023-07-19"
"episodes/01-introduction.md" "2fec8a582a5ae0b664c01da6ea0adb05" "site/built/01-introduction.md" "2023-07-24"
"episodes/02-image-data.md" "f54aac6646ab8c209ba570789b866c5c" "site/built/02-image-data.md" "2023-07-24"
"episodes/03-build-cnn.md" "b4ac17eb55164b7c46a25b6a2a86c7b2" "site/built/03-build-cnn.md" "2023-07-24"
"episodes/04-fit-cnn.md" "7d85c6c1934f8081124b0deff04a1d16" "site/built/04-fit-cnn.md" "2023-07-24"
"episodes/05-evaluate-predict-cnn.md" "2418e9d88bf4810db707f01b59366938" "site/built/05-evaluate-predict-cnn.md" "2023-07-25"
"episodes/06-conclusion.md" "026273f097c09142e323a5418a157c21" "site/built/06-conclusion.md" "2023-07-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-03"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-05-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
