"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "4a08ae2a19b61ec3f3892a2f4b30cdfe" "site/built/config.yaml" "2024-05-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/01-introduction.md" "d8862bf87248cfbdeab7cbb986f25783" "site/built/01-introduction.md" "2024-05-30"
"episodes/02-image-data.md" "e0e2902329b77b6d8dfa0442537703cc" "site/built/02-image-data.md" "2024-05-30"
"episodes/03-build-cnn.md" "0477ed0b0c885a9e4874ec14dc8e8866" "site/built/03-build-cnn.md" "2024-05-30"
"episodes/04-fit-cnn.md" "ce108801bed029feb19675414bdc98a8" "site/built/04-fit-cnn.md" "2024-05-20"
"episodes/05-evaluate-predict-cnn.md" "9824fcde428a23b98899d92f5b665806" "site/built/05-evaluate-predict-cnn.md" "2024-05-24"
"episodes/06-share-cnn-next-steps.md" "9d3ef211fb71a4c296e9cc0a873831f9" "site/built/06-share-cnn-next-steps.md" "2024-05-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "dfd80adc8bf7126b5f29f10afcd1cdf4" "site/built/setup.md" "2024-06-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
