"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-22"
"config.yaml" "f5019cd49ac25aff1ae8517cc3af7c2e" "site/built/config.yaml" "2023-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-22"
"episodes/setup-gpu.md" "f5fef59a86100cb875a0777194a66be8" "site/built/setup-gpu.md" "2024-02-27"
"episodes/01-introduction.md" "39bfc3116f4bf5ff1599d2bb61ae59ca" "site/built/01-introduction.md" "2024-03-26"
"episodes/02-image-data.md" "bdaa1f7e43119f945954037ddbf349bb" "site/built/02-image-data.md" "2024-03-26"
"episodes/03-build-cnn.md" "7266071c2c5f6eaeac4945b352776594" "site/built/03-build-cnn.md" "2024-02-25"
"episodes/04-fit-cnn.md" "8aa883c9f996584b37089737ba18a48b" "site/built/04-fit-cnn.md" "2024-02-25"
"episodes/05-evaluate-predict-cnn.md" "8a42274064f3ba4a0ebf5adfb9174374" "site/built/05-evaluate-predict-cnn.md" "2024-02-26"
"episodes/06-conclusion.md" "ee2205cabaaa8856dbf25613f315c625" "site/built/06-conclusion.md" "2024-02-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-25"
"learners/setup.md" "ddbe34c2d49d376814ee79b1d074ba3f" "site/built/setup.md" "2024-02-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-22"
